,image_id,cluster
0,0,92
1,1,83
2,2,28
3,3,41
4,4,71
5,5,3
6,6,43
7,7,19
8,8,5
9,9,54
10,10,84
11,11,8
12,12,58
13,13,13
14,14,17
15,15,86
16,16,8
17,17,57
18,18,98
19,19,39
20,20,77
21,21,28
22,22,50
23,23,82
24,24,96
25,25,89
26,26,98
27,27,21
28,28,57
29,29,51
30,30,17
31,31,51
32,32,51
33,33,49
34,34,24
35,35,28
36,36,11
37,37,13
38,38,81
39,39,12
40,40,12
41,41,57
42,42,27
43,43,43
44,44,77
45,45,18
46,46,75
47,47,81
48,48,53
49,49,69
50,50,81
51,51,68
52,52,93
53,53,83
54,54,50
55,55,81
56,56,16
57,57,25
58,58,19
59,59,43
60,60,54
61,61,53
62,62,48
63,63,73
64,64,22
65,65,3
66,66,6
67,67,6
68,68,1
69,69,75
70,70,69
71,71,43
72,72,22
73,73,73
74,74,75
75,75,33
76,76,63
77,77,18
78,78,30
79,79,81
80,80,76
81,81,69
82,82,48
83,83,92
84,84,10
85,85,10
86,86,39
87,87,19
88,88,21
89,89,9
90,90,55
91,91,49
92,92,49
93,93,26
94,94,2
95,95,18
96,96,30
97,97,3
98,98,0
99,99,73
100,100,57
101,101,79
102,102,5
103,103,33
104,104,61
105,105,44
106,106,33
107,107,49
108,108,72
109,109,37
110,110,98
111,111,56
112,112,73
113,113,40
114,114,81
115,115,37
116,116,10
117,117,22
118,118,2
119,119,75
120,120,31
121,121,14
122,122,81
123,123,30
124,124,5
125,125,44
126,126,56
127,127,98
128,128,75
129,129,1
130,130,99
131,131,11
132,132,59
133,133,96
134,134,18
135,135,10
136,136,2
137,137,82
138,138,64
139,139,64
140,140,75
141,141,13
142,142,84
143,143,8
144,144,76
145,145,14
146,146,25
147,147,21
148,148,70
149,149,98
150,150,6
151,151,44
152,152,22
153,153,63
154,154,94
155,155,48
156,156,87
157,157,22
158,158,67
159,159,22
160,160,43
161,161,94
162,162,9
163,163,68
164,164,30
165,165,55
166,166,80
167,167,57
168,168,58
169,169,53
170,170,4
171,171,3
172,172,33
173,173,43
174,174,88
175,175,31
176,176,21
177,177,98
178,178,95
179,179,2
180,180,2
181,181,45
182,182,24
183,183,40
184,184,53
185,185,10
186,186,18
187,187,73
188,188,6
189,189,48
190,190,14
191,191,96
192,192,90
193,193,91
194,194,63
195,195,64
196,196,50
197,197,26
198,198,99
199,199,98
200,200,56
201,201,19
202,202,39
203,203,94
204,204,46
205,205,18
206,206,20
207,207,71
208,208,65
209,209,70
210,210,30
211,211,17
212,212,85
213,213,75
214,214,26
215,215,1
216,216,48
217,217,93
218,218,4
219,219,75
220,220,98
221,221,18
222,222,48
